"id","asr","cecamro","ipa","partOfSpeech","ex_amro","ex_english","var_middle","var_old","meaning"
"11023","škl̠áŋ","","","adjective; adverb","","","","","stressed; stressful; intense "
"11024","škl̠ú","","","verb","","","","","stress out "
"11025","šó","","","noun","","","","","possibility "
"11026","šóŋ","","","adjective; adverb","","","","","possible "
"11027","spíro","","","adjective; adverb","","","","","still; yet "
"11028","štá","","","adjective; adverb","","","","","already "
"11029","stumbrú","","","verb","","","","","live; reside; dwell "
"11030","stumbátup","","","noun","","","","","house; home; residence"
"11031","šón","","","noun","","","","","ability "
"11032","šnú","","","verb","","","","","be able "
"11033","sóš","","","preposition; adverb","","","","","with; using; in exchange for; by "
"11034","své","","","adjective; adverb","","","","","like; similar to; such as "
"11035","šakú","","","verb","","","","","focus; concentrate; devote; commit "
"11036","ší","","","noun","","","","","usage; use case; state of being used "
"11037","šú","","","verb","","","","","use; consume"
"11038","tvára","","","noun","","","","","color "
"11039","taphyá","","","adjective; adverb","","","","","later "
"11040","phyú","","[pçu]","verb","","","","","sit"
"11041","t̄é","8","","noun; pronoun","","","","","eight "
"11042","vác","","/bats/","noun","","","","","push"
"11043","vlorú","","/abəlɔˈɾu/","verb","","","","","advise; suggest"
"11044","vlóya","","/aβəˈloʝə/","noun","","","","","year"
"10861","yanlátama","","","noun","","","","","dining room "
"10862","yáŋ","","","adjective; adverb","","","","","hungry "
"10863","yasám","","","noun","","","","","respect; dignity "
"10864","yékra","","","noun","","","","","South "
"10865","yúkra","","","noun","","","","","North "
"10866","žál","","","noun","","","","","level; rank; grade; degree "
"10867","zékra","","","noun","","","","","West "
"10868","žéma","","","conjunction","","","","","because; since; as "
"10869","ška","","","preposition","","","","","in the case of; with; for "
"10870","žl̠áš","","","noun","","","","","hair; fur "
"10871","žúko","","","noun","","","","","reason; cause "
"10872","zúkra","","","noun","","","","","East "
"10873","škú","","","verb","","","","","result in; cause "
"10874","hámat̄yo","","","noun","","","","","ennui"
"10875","zúŋ","","","adjective","","","","","this "
"10876","","","","","","","","",""
"10879","pái","4","","noun; pronoun","","","","","four "
"10880","phló","","","preposition","","","","","near "
"10881","phašú","","","verb","","","","","treat; behave; act"
"10882","pát","","","conjunction","","","","","whether "
"10883","pé","9","","noun; pronoun","","","","","nine "
"10884","phečú","","","verb","","","","","stop; cease "
"10885","phí","","","preposition","","","","","in; inside; within "
"10886","phíco","","","preposition","","","","","into "
"11755","dú","","[dʊˈdu]","verb","","","","","drum"
"10887","phíŋ","","","adjective; adverb","","","","","inner; inside "
"10888","phíš","","","preposition","","","","","among "
"10889","plá","","","noun","","","","","normalcy "
"10890","pláŋ","","","adjective; adverb","","","","","usual; usually; commonplace; normal; normally; often; oftentimes "
"10891","pó","","","preposition; adverb; noun","","","","","up; top; maximum; peak"
"10892","pófle","","","noun","","","","","shirt; top "
"10893","pókan","","","noun","","","","","mountain; highland "
"10894","póŋ","","","adjective; adverb","","","","","high; tall "
"10895","pótup","","","noun","","","","","tower; skyscraper "
"10896","pxán","","","noun","","","","","ceiling "
"10897","phran","","","preposition","","","","","across "
"10898","póyargaš","","","noun","","","","","upper arm; bicep; shoulder "
"10899","phožál","","","noun","","","","","highest rank; senior; leader; veteran "
"10900","phyargáš","","","noun","","","","","lower arm; forearm "
"10901","phyó","","","preposition; adverb; noun","","","","","down; bottom"
"10902","phyobekú","","","verb","","","","","remind "
"10903","phyočú","","","verb","","","","","redo; repeat"
"10904","phyófle","","","noun","","","","","pants; skirt; bottoms "
"10905","phyokú","","","verb","","","","","check; review; monitor "
"10906","phyokamú","","","verb","","","","","remake; recreate; renovate"
"10907","phyókižl̠aš","","","noun","","","","","rug; carpet "
"10908","phyonú","","","verb","","","","","replace "
"10909","phyóŋ","","","adjective; adverb","","","","","low; short "
"10910","phyophašú","","","verb","","","","","react "
"10911","phyotephkú","","","verb","","","","","look back "
"10912","phyotebú","","","verb","","","","","return "
"10913","phyoxú","","","verb","","","","","respond "
"10914","phyoxán","","","noun","","","","","floor; ground "
"10915","phyoyákn","","","adjective; adverb","","","","","again "
"10916","rám","","","noun","","","","","type; kind; form "
"10917","ramník","","","noun","","","","","movie; film; video "
"10918","ramnú","","","verb","","","","","move"
"10919","rók","","","noun","","","","","order; peace; tranquility; forgiveness "
"10920","rokú","","","verb","","","","","forgive"
"10921","ša","","","preposition","","","","","with "
"10922","sái","5","","noun; pronoun","","","","","five "
"10923","sákri","","","preposition","","","","","around"
"10924","šám","","","pronoun","","","","","you"
"10925","sámpa","","","noun","","","","","gratitude; thanks; relief "
"10926","sampáŋ","","","adjective; adverb","","","","","grateful; thankful; relieved "
"10927","sé","10","","noun; pronoun","","","","","ten "
"10928","secú","","","verb","","","","","smell "
"10929","sécuš","","","noun","","","","","nose "
"10930","séto","","","adjective; adverb","","","","","only; just; simply "
"10931","sétogo","","","conjunction","","","","","if; as long as; provided that; only if "
"10932","setóŋ","","","adjective; adverb","","","","","alone; solo "
"10933","ši","","","preposition","","","","","against "
"10934","šíke","","","noun","","","","","ball; circle; oval "
"10935","škéŋ","","","adjective; adverb","","","","","round; circular "
"10936","šíŋ","","","adjective","","","","","that "
"10937","šínc","","","noun","","","","","reason; intelligence "
"10938","šincú","","","verb","","","","","think; ponder; reason "
"10939","špónš","","","conjunction; adverb","","","","","whenever; once; when"
"10940","svíš","","","preposition","","","","","about; regarding; concerning "
"10941","skáv","","","noun","","","","","other "
"10942","skvámfe","","","noun","","","","","cousin "
"10943","skváŋ","","","adjective; adverb","","","","","other "
"10944","ski","","","preposition","","","","","past "
"10945","skvar","","","preposition","","","","","beyond "
"10946","škógro","","","noun","","","","","collection; library "
"10947","sknám","","","noun","","","","","author; writer; scribe "
"10948","sknú","","","verb","","","","","write "
"10949","skóŋ","","","adjective; adverb","","","","","written; documented "
"10950","škó","","","noun","","","","","stress; intensity "
"11045","vlú","","[βlu]","verb","","","","","prove"
"11046","mbovú","","[ɐ.βə̃.mɔˈvu]","verb","","","","","scatter; spread; spill"
"11047","ván","","[ɐˈβãn]","noun","","","","","plan; strategy"
"11048","váŋ","","[ɐˈβãŋ]","adjective; adverb","","","","","planned; prepared"
